Archive:  tarot_bot.zip
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/input_audio_buffer_committed_event.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/input_audio_buffer_commit_event.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/input_audio_buffer_commit_event_param.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/input_audio_buffer_speech_started_event.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/input_audio_buffer_speech_stopped_event.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/rate_limits_updated_event.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/realtime_client_event.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/realtime_client_event_param.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/realtime_connect_params.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/realtime_response.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/realtime_response_status.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/realtime_response_usage.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/realtime_server_event.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/response_audio_delta_event.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/response_audio_done_event.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/response_audio_transcript_delta_event.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/response_audio_transcript_done_event.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/response_cancel_event.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/response_cancel_event_param.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/response_content_part_added_event.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/response_content_part_done_event.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/response_created_event.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/response_create_event.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/response_create_event_param.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/response_done_event.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/response_function_call_arguments_delta_event.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/response_function_call_arguments_done_event.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/response_output_item_added_event.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/response_output_item_done_event.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/response_text_delta_event.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/response_text_done_event.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/session.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/session_created_event.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/session_create_params.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/session_create_response.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/session_updated_event.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/session_update_event.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/session_update_event_param.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/transcription_session.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/transcription_session_create_params.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/transcription_session_update.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/transcription_session_updated_event.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/transcription_session_update_param.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/conversation_created_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/conversation_item.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/conversation_item_content.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/conversation_item_content_param.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/conversation_item_created_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/conversation_item_create_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/conversation_item_create_event_param.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/conversation_item_deleted_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/conversation_item_delete_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/conversation_item_delete_event_param.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/conversation_item_input_audio_transcription_completed_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/conversation_item_input_audio_transcription_delta_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/conversation_item_input_audio_transcription_failed_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/conversation_item_param.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/conversation_item_retrieve_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/conversation_item_retrieve_event_param.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/conversation_item_truncated_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/conversation_item_truncate_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/conversation_item_truncate_event_param.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/conversation_item_with_reference.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/conversation_item_with_reference_param.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/error_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/input_audio_buffer_append_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/input_audio_buffer_append_event_param.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/input_audio_buffer_cleared_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/input_audio_buffer_clear_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/input_audio_buffer_clear_event_param.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/input_audio_buffer_committed_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/input_audio_buffer_commit_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/input_audio_buffer_commit_event_param.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/input_audio_buffer_speech_started_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/input_audio_buffer_speech_stopped_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/rate_limits_updated_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/realtime_client_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/realtime_client_event_param.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/realtime_connect_params.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/realtime_response.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/realtime_response_status.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/realtime_response_usage.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/realtime_server_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/response_audio_delta_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/response_audio_done_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/response_audio_transcript_delta_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/response_audio_transcript_done_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/response_cancel_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/response_cancel_event_param.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/response_content_part_added_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/response_content_part_done_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/response_created_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/response_create_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/response_create_event_param.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/response_done_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/response_function_call_arguments_delta_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/response_function_call_arguments_done_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/response_output_item_added_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/response_output_item_done_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/response_text_delta_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/response_text_done_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/session.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/session_created_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/session_create_params.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/session_create_response.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/session_updated_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/session_update_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/session_update_event_param.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/transcription_session.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/transcription_session_create_params.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/transcription_session_update.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/transcription_session_updated_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/transcription_session_update_param.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/realtime/__pycache__/__init__.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/thread.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/annotation.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/annotation_delta.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/file_citation_annotation.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/file_citation_delta_annotation.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/file_path_annotation.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/file_path_delta_annotation.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/image_file.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/image_file_content_block.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/image_file_content_block_param.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/image_file_delta.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/image_file_delta_block.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/image_file_param.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/image_url.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/image_url_content_block.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/image_url_content_block_param.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/image_url_delta.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/image_url_delta_block.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/image_url_param.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/message.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/message_content.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/message_content_delta.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/message_content_part_param.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/message_create_params.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/message_deleted.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/message_delta.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/message_delta_event.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/message_list_params.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/message_update_params.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/refusal_content_block.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/refusal_delta_block.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/required_action_function_tool_call.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/run.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/code_interpreter_logs.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/code_interpreter_output_image.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/code_interpreter_tool_call.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/code_interpreter_tool_call_delta.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/file_search_tool_call.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/file_search_tool_call_delta.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/function_tool_call.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/function_tool_call_delta.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/message_creation_step_details.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/run_step.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/run_step_delta.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/run_step_delta_event.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/run_step_delta_message_delta.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/run_step_include.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/step_list_params.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/step_retrieve_params.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/tool_call.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/tool_calls_step_details.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/tool_call_delta.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/tool_call_delta_object.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/__pycache__/code_interpreter_logs.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/__pycache__/code_interpreter_output_image.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/__pycache__/code_interpreter_tool_call.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/__pycache__/code_interpreter_tool_call_delta.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/__pycache__/file_search_tool_call.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/__pycache__/file_search_tool_call_delta.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/__pycache__/function_tool_call.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/__pycache__/function_tool_call_delta.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/__pycache__/message_creation_step_details.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/__pycache__/run_step.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/__pycache__/run_step_delta.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/__pycache__/run_step_delta_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/__pycache__/run_step_delta_message_delta.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/__pycache__/run_step_include.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/__pycache__/step_list_params.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/__pycache__/step_retrieve_params.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/__pycache__/tool_call.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/__pycache__/tool_calls_step_details.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/__pycache__/tool_call_delta.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/__pycache__/tool_call_delta_object.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/runs/__pycache__/__init__.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/run_create_params.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/run_list_params.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/run_status.py  
